Country,Units,Scale,2017,2018,2019,2020,2021,2022,Estimates Start After
Afghanistan,U.S. dollars,Billions,18.883,18.401,18.876,20.136,n/a,n/a,2020
Albania,U.S. dollars,Billions,13.053,15.157,15.399,15.161,18.31,18.509,2021
Algeria,U.S. dollars,Billions,167.498,174.868,171.673,145.656,163.138,195.415,2021
Andorra,U.S. dollars,Billions,2.993,3.217,3.155,2.885,3.33,3.4,2021
Angola,U.S. dollars,Billions,122.022,101.353,84.516,57.139,74.791,121.417,2021
Antigua and Barbuda,U.S. dollars,Billions,1.468,1.606,1.688,1.37,1.471,1.682,2021
Argentina,U.S. dollars,Billions,643.861,524.431,451.815,389.064,486.702,632.241,2021
Armenia,U.S. dollars,Billions,11.527,12.458,13.619,12.642,13.861,19.503,2021
Aruba,U.S. dollars,Billions,3.092,3.202,3.369,2.61,3.126,3.493,2021
Australia,U.S. dollars,Billions,"1,381.62","1,417.03","1,385.26","1,360.69","1,646.39","1,701.89",2022
Austria,U.S. dollars,Billions,417.114,455.198,444.67,434.877,480.688,471.685,2022
Azerbaijan,U.S. dollars,Billions,41.375,47.113,48.174,42.693,54.622,69.906,2021
The Bahamas,U.S. dollars,Billions,12.358,12.756,13.193,9.7,11.209,13.038,2021
Bahrain,U.S. dollars,Billions,35.474,37.802,38.654,34.622,39.303,44.388,2021
Bangladesh,U.S. dollars,Billions,293.755,321.379,351.238,373.902,416.265,460.201,2022
Barbados,U.S. dollars,Billions,4.978,5.087,5.298,4.716,4.868,5.665,2021
Belarus,U.S. dollars,Billions,54.723,60.011,64.414,61.312,68.207,73.12,2022
Belgium,U.S. dollars,Billions,502.587,543.546,535.89,524.791,594.5,582.21,2022
Belize,U.S. dollars,Billions,2.286,2.315,2.417,2.08,2.492,2.95,2021
Benin,U.S. dollars,Billions,12.697,14.257,14.392,15.674,17.699,17.413,2021
Bhutan,U.S. dollars,Billions,2.294,2.509,2.452,2.421,2.442,2.642,2021
Bolivia,U.S. dollars,Billions,37.782,40.581,41.193,36.897,40.703,43.221,2021
Bosnia and Herzegovina,U.S. dollars,Billions,18.326,20.484,20.483,20.226,23.65,25.484,2021
Botswana,U.S. dollars,Billions,16.105,17.032,16.696,14.93,18.768,19.176,2021
Brazil,U.S. dollars,Billions,"2,063.52","1,916.93","1,873.29","1,476.09","1,648.70","1,924.13",2022
Brunei Darussalam,U.S. dollars,Billions,12.128,13.568,13.47,12.005,14.01,16.639,2021
Bulgaria,U.S. dollars,Billions,59.322,66.428,68.92,70.346,84.12,89.115,2022
Burkina Faso,U.S. dollars,Billions,14.175,15.896,16.179,17.96,19.748,19.568,2021
Burundi,U.S. dollars,Billions,3.172,3.037,3.012,3.086,3.351,3.894,2019
Cabo Verde,U.S. dollars,Billions,1.77,2.155,2.172,1.871,2.112,2.224,2021
Cambodia,U.S. dollars,Billions,22.206,24.598,27.087,25.771,26.601,28.544,2021
Cameroon,U.S. dollars,Billions,36.086,39.992,39.673,40.863,45.391,43.716,2021
Canada,U.S. dollars,Billions,"1,649.27","1,725.30","1,743.73","1,647.60","2,001.49","2,139.84",2022
Central African Republic,U.S. dollars,Billions,2.072,2.279,2.278,2.389,2.585,2.462,2021
Chad,U.S. dollars,Billions,10.079,11.042,10.993,10.757,11.8,11.909,2021
Chile,U.S. dollars,Billions,276.357,295.428,278.354,254.276,316.667,300.729,2022
China,U.S. dollars,Billions,"12,265.33","13,841.81","14,340.60","14,862.56","17,759.31","18,100.04",2022
Colombia,U.S. dollars,Billions,311.89,334.124,323.055,270.151,318.512,343.939,2022
Comoros,U.S. dollars,Billions,1.077,1.179,1.188,1.218,1.285,1.233,2021
Democratic Republic of the Congo,U.S. dollars,Billions,39.461,48.037,50.891,48.707,56.516,62.859,2020
Republic of Congo,U.S. dollars,Billions,11.091,13.676,12.91,10.502,12.131,12.53,2020
Costa Rica,U.S. dollars,Billions,60.517,62.422,64.412,62.382,64.61,68.385,2022
Côte d'Ivoire,U.S. dollars,Billions,52.394,58.438,59.787,62.954,71.712,70.046,2020
Croatia,U.S. dollars,Billions,55.92,61.357,61.337,57.579,68.891,71.019,2021
Cyprus,U.S. dollars,Billions,22.938,25.609,25.948,24.988,28.427,28.467,2022
Czech Republic,U.S. dollars,Billions,218.629,249.001,252.548,245.975,281.791,290.397,2021
Denmark,U.S. dollars,Billions,332.121,356.841,346.499,355.223,398.303,390.677,2022
Djibouti,U.S. dollars,Billions,2.763,2.913,3.089,3.181,3.372,3.646,2020
Dominica,U.S. dollars,Billions,0.522,0.555,0.612,0.504,0.537,0.612,2020
Dominican Republic,U.S. dollars,Billions,80.082,85.63,89.032,78.923,94.458,112.502,2021
Ecuador,U.S. dollars,Billions,104.296,107.562,108.108,99.291,106.166,116.36,2021
Egypt,U.S. dollars,Billions,246.826,263.156,317.894,382.525,423.3,475.231,2022
El Salvador,U.S. dollars,Billions,24.979,26.021,26.881,24.563,28.737,31.605,2021
Equatorial Guinea,U.S. dollars,Billions,12.201,13.097,11.364,10.099,12.269,16.451,2021
Eritrea,U.S. dollars,Billions,1.904,2.006,1.982,2.112,2.212,2.383,2019
Estonia,U.S. dollars,Billions,26.915,30.639,31.085,31.345,37.216,38.131,2022
Eswatini,U.S. dollars,Billions,4.407,4.665,4.495,3.984,4.744,4.462,2021
Ethiopia,U.S. dollars,Billions,76.841,80.207,92.608,96.611,99.269,120.369,2021
Fiji,U.S. dollars,Billions,5.353,5.581,5.482,4.477,4.296,4.837,2021
Finland,U.S. dollars,Billions,255.558,275.833,268.545,271.668,296.585,281.047,2022
France,U.S. dollars,Billions,"2,594.24","2,792.22","2,729.17","2,635.92","2,957.42","2,784.02",2021
Gabon,U.S. dollars,Billions,14.924,16.875,16.875,15.339,20.242,21.931,2021
The Gambia,U.S. dollars,Billions,1.498,1.662,1.806,1.809,2.034,2.133,2021
Georgia,U.S. dollars,Billions,16.242,17.599,17.477,15.846,18.625,24.606,2021
Germany,U.S. dollars,Billions,"3,689.55","3,976.25","3,888.66","3,886.56","4,262.77","4,075.40",2022
Ghana,U.S. dollars,Billions,60.385,67.259,68.353,70.008,79.157,72.839,2021
Greece,U.S. dollars,Billions,199.773,212.146,205.279,188.774,215.017,219.237,2022
Grenada,U.S. dollars,Billions,1.126,1.167,1.213,1.043,1.105,1.193,2021
Guatemala,U.S. dollars,Billions,71.624,73.331,77.154,77.625,86.988,93.655,2021
Guinea,U.S. dollars,Billions,10.325,11.857,13.443,14.178,16.155,20.469,2020
Guinea-Bissau,U.S. dollars,Billions,1.469,1.555,1.487,1.523,1.725,1.705,2021
Guyana,U.S. dollars,Billions,4.748,4.788,5.174,5.471,7.658,14.521,2021
Haiti,U.S. dollars,Billions,15.036,16.454,14.787,14.508,21.017,20.535,2021
Honduras,U.S. dollars,Billions,23.136,24.068,25.091,23.662,28.291,31.521,2021
Hong Kong SAR,U.S. dollars,Billions,341.271,361.731,363.075,344.941,368.924,360.983,2021
Hungary,U.S. dollars,Billions,143.112,160.565,163.979,157.182,181.848,168.294,2021
Iceland,U.S. dollars,Billions,24.728,26.261,24.664,21.553,25.553,27.842,2021
India,U.S. dollars,Billions,"2,651.47","2,702.93","2,835.61","2,671.60","3,150.31","3,386.40",2022
Indonesia,U.S. dollars,Billions,"1,015.49","1,042.71","1,119.45","1,062.53","1,187.73","1,318.81",2022
Islamic Republic of Iran,U.S. dollars,Billions,486.829,246.318,241.658,195.528,289.294,352.213,2022
Iraq,U.S. dollars,Billions,192.343,227.186,234.019,169.354,206.517,270.364,2021
